
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1      Reading seq # 2: Species2      Reading seq # 3: Species3      Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
            7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
3124 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37491 | 0/6
3125 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37503 | 0/6
3126 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37515 | 0/6
3127 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37527 | 0/6
3128 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37539 | 0/6
3129 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37551 | 0/6
3130 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37563 | 0/6
3131 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37575 | 0/6
3132 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37587 | 0/6
3133 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37599 | 0/6
3134 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37611 | 0/6
3135 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37623 | 0/6
3136 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37635 | 0/6
3137 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37647 | 0/6
3138 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37659 | 0/6
3139 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37671 | 0/6
3140 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37683 | 0/6
3141 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37695 | 0/6
3142 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37707 | 0/6
3143 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37719 | 0/6
3144 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37731 | 0/6
3145 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37743 | 0/6
3146 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37755 | 0/6
3147 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37767 | 0/6
3148 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37779 | 0/6
3149 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37791 | 0/6
3150 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37803 | 0/6
3151 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37815 | 0/6
3152 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37827 | 0/6
3153 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37839 | 0/6
3154 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37851 | 0/6
3155 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37863 | 0/6
3156 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37875 | 0/6
3157 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37887 | 0/6
3158 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37899 | 0/6
3159 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37911 | 0/6
3160 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37923 | 0/6
3161 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37935 | 0/6
3162 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37947 | 0/6
3163 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37959 | 0/6
3164 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37971 | 0/6
3165 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37983 | 0/6
3166 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 37995 | 0/6
3167 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38007 | 0/6
3168 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38019 | 0/6
3169 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38031 | 0/6
3170 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38043 | 0/6
3171 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38055 | 0/6
3172 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38067 | 0/6
3173 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38079 | 0/6
3174 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38091 | 0/6
3175 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38103 | 0/6
3176 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38115 | 0/6
3177 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38127 | 0/6
3178 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38139 | 0/6
3179 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38151 | 0/6
3180 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38163 | 0/6
3181 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38175 | 0/6
3182 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38187 | 0/6
3183 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38199 | 0/6
3184 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38211 | 0/6
3185 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38223 | 0/6
3186 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38235 | 0/6
3187 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38247 | 0/6
3188 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38259 | 0/6
3189 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38271 | 0/6
3190 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38283 | 0/6
3191 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38295 | 0/6
3192 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38307 | 0/6
3193 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38319 | 0/6
3194 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38331 | 0/6
3195 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38343 | 0/6
3196 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38355 | 0/6
3197 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38367 | 0/6
3198 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38379 | 0/6
3199 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38391 | 0/6
3200 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38403 | 0/6
3201 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38415 | 0/6
3202 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38427 | 0/6
3203 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38439 | 0/6
3204 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38451 | 0/6
3205 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38463 | 0/6
3206 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38475 | 0/6
3207 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38487 | 0/6
3208 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38499 | 0/6
3209 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38511 | 0/6
3210 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38523 | 0/6
3211 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38535 | 0/6
3212 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38547 | 0/6
3213 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38559 | 0/6
3214 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38571 | 0/6
3215 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38583 | 0/6
3216 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38595 | 0/6
3217 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38607 | 0/6
3218 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38619 | 0/6
3219 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38631 | 0/6
3220 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38643 | 0/6
3221 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38655 | 0/6
3222 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38667 | 0/6
3223 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38679 | 0/6
3224 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38691 | 0/6
3225 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38703 | 0/6
3226 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38715 | 0/6
3227 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38727 | 0/6
3228 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38739 | 0/6
3229 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38751 | 0/6
3230 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38763 | 0/6
3231 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38775 | 0/6
3232 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38787 | 0/6
3233 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38799 | 0/6
3234 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38811 | 0/6
3235 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38823 | 0/6
3236 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38835 | 0/6
3237 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38847 | 0/6
3238 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38859 | 0/6
3239 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38871 | 0/6
3240 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38883 | 0/6
3241 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38895 | 0/6
3242 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38907 | 0/6
3243 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38919 | 0/6
3244 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38931 | 0/6
3245 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38943 | 0/6
3246 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38955 | 0/6
3247 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38967 | 0/6
3248 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38979 | 0/6
3249 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 38991 | 0/6
3250 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39003 | 0/6
3251 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39015 | 0/6
3252 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39027 | 0/6
3253 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39039 | 0/6
3254 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39051 | 0/6
3255 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39063 | 0/6
3256 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39075 | 0/6
3257 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39087 | 0/6
3258 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39099 | 0/6
3259 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39111 | 0/6
3260 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39123 | 0/6
3261 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39135 | 0/6
3262 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39147 | 0/6
3263 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39159 | 0/6
3264 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39171 | 0/6
3265 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39183 | 0/6
3266 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39195 | 0/6
3267 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39207 | 0/6
3268 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39219 | 0/6
3269 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39231 | 0/6
3270 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39243 | 0/6
3271 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39255 | 0/6
3272 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39267 | 0/6
3273 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39279 | 0/6
3274 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39291 | 0/6
3275 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39303 | 0/6
3276 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39315 | 0/6
3277 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39327 | 0/6
3278 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39339 | 0/6
3279 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39351 | 0/6
3280 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39363 | 0/6
3281 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39375 | 0/6
3282 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39387 | 0/6
3283 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39399 | 0/6
3284 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39411 | 0/6
3285 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39423 | 0/6
3286 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39435 | 0/6
3287 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39447 | 0/6
3288 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39459 | 0/6
3289 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39471 | 0/6
3290 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39483 | 0/6
3291 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39495 | 0/6
3292 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39507 | 0/6
3293 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39519 | 0/6
3294 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39531 | 0/6
3295 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39543 | 0/6
3296 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39555 | 0/6
3297 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39567 | 0/6
3298 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39579 | 0/6
3299 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39591 | 0/6
3300 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39603 | 0/6
3301 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39615 | 0/6
3302 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39627 | 0/6
3303 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39639 | 0/6
3304 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39651 | 0/6
3305 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39663 | 0/6
3306 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39675 | 0/6
3307 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39687 | 0/6
3308 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39699 | 0/6
3309 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39711 | 0/6
3310 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39723 | 0/6
3311 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39735 | 0/6
3312 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39747 | 0/6
3313 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39759 | 0/6
3314 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39771 | 0/6
3315 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39783 | 0/6
3316 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39795 | 0/6
3317 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39807 | 0/6
3318 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39819 | 0/6
3319 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39831 | 0/6
3320 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39843 | 0/6
3321 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39855 | 0/6
3322 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39867 | 0/6
3323 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39879 | 0/6
3324 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39891 | 0/6
3325 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39903 | 0/6
3326 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39915 | 0/6
3327 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39927 | 0/6
3328 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39939 | 0/6
3329 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39951 | 0/6
3330 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39963 | 0/6
3331 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39975 | 0/6
3332 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39987 | 0/6
3333 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 39999 | 0/6
3334 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40011 | 0/6
3335 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40023 | 0/6
3336 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40035 | 0/6
3337 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40047 | 0/6
3338 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40059 | 0/6
3339 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40071 | 0/6
3340 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40083 | 0/6
3341 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40095 | 0/6
3342 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40107 | 0/6
3343 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40119 | 0/6
3344 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40131 | 0/6
3345 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40143 | 0/6
3346 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40155 | 0/6
3347 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40167 | 0/6
3348 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40179 | 0/6
3349 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40191 | 0/6
3350 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40203 | 0/6
3351 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40215 | 0/6
3352 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40227 | 0/6
3353 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40239 | 0/6
3354 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40251 | 0/6
3355 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40263 | 0/6
3356 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40275 | 0/6
3357 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40287 | 0/6
3358 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40299 | 0/6
3359 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40311 | 0/6
3360 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40323 | 0/6
3361 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40335 | 0/6
3362 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40347 | 0/6
3363 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40359 | 0/6
3364 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40371 | 0/6
3365 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40383 | 0/6
3366 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40395 | 0/6
3367 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40407 | 0/6
3368 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40419 | 0/6
3369 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40431 | 0/6
3370 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40443 | 0/6
3371 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40455 | 0/6
3372 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40467 | 0/6
3373 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40479 | 0/6
3374 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40491 | 0/6
3375 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40503 | 0/6
3376 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40515 | 0/6
3377 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40527 | 0/6
3378 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40539 | 0/6
3379 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40551 | 0/6
3380 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40563 | 0/6
3381 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40575 | 0/6
3382 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40587 | 0/6
3383 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40599 | 0/6
3384 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40611 | 0/6
3385 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40623 | 0/6
3386 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40635 | 0/6
3387 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40647 | 0/6
3388 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40659 | 0/6
3389 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40671 | 0/6
3390 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40683 | 0/6
3391 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40695 | 0/6
3392 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40707 | 0/6
3393 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40719 | 0/6
3394 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40731 | 0/6
3395 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40743 | 0/6
3396 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40755 | 0/6
3397 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40767 | 0/6
3398 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40779 | 0/6
3399 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40791 | 0/6
3400 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40803 | 0/6
3401 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40815 | 0/6
3402 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40827 | 0/6
3403 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40839 | 0/6
3404 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40851 | 0/6
3405 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40863 | 0/6
3406 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40875 | 0/6
3407 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40887 | 0/6
3408 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40899 | 0/6
3409 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40911 | 0/6
3410 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40923 | 0/6
3411 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40935 | 0/6
3412 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40947 | 0/6
3413 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40959 | 0/6
3414 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40971 | 0/6
3415 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40983 | 0/6
